,Country,Sex, 80_above, 70to79, 60to69 , 50to59 , 40to49, 30to39, 20to29, 10to19
366,Pakistan, Both sexes,7.5,4.0,2.9,2.7,2.9,3.8,5.5,3.1
367,Pakistan, Male,7.5,4.0,3.2,3.2,3.6,4.5,4.9,2.1
368,Pakistan, Female,7.5,4.0,2.7,2.1,2.2,3.1,6.1,4.3
369,Panama, Both sexes,9.5,7.0,4.2,5.2,4.9,5.9,6.8,3.5
370,Panama, Male,15.7,13.5,8.1,8.7,8.7,10.3,11.9,5.5
371,Panama, Female,4.5,1.2,0.6,1.8,1.1,1.4,1.6,1.4
372,Papua New Guinea, Both sexes,20.6,12.0,10.6,7.9,6.5,7.8,11.2,5.2
373,Papua New Guinea, Male,33.0,17.1,15.3,11.6,10.0,12.2,16.3,6.5
374,Papua New Guinea, Female,13.7,8.2,6.5,4.2,2.8,3.2,5.9,3.8
375,Paraguay, Both sexes,11.0,7.8,8.3,7.6,8.2,11.4,19.9,9.6
376,Paraguay, Male,19.9,12.9,12.8,10.6,11.3,15.4,27.0,9.5
377,Paraguay, Female,4.2,3.1,3.7,4.5,5.0,7.1,12.6,9.7
378,Peru, Both sexes,11.7,8.7,8.3,7.2,6.8,6.3,6.5,2.8
379,Peru, Male,17.5,13.9,14.1,11.9,10.5,9.3,9.0,2.9
380,Peru, Female,7.8,4.1,3.1,2.8,3.1,3.1,3.9,2.6
381,Philippines, Both sexes,35.1,8.7,4.1,3.8,3.3,3.6,5.0,2.5
382,Philippines, Male,39.3,13.3,7.2,5.9,4.9,5.6,6.8,2.9
383,Philippines, Female,32.6,5.3,1.3,1.8,1.7,1.5,3.1,2.1
384,Poland, Both sexes,14.5,16.0,21.7,27.7,20.8,15.7,15.7,5.4
385,Poland, Male,35.8,33.3,40.1,49.4,35.5,27.9,28.2,8.4
386,Poland, Female,5.1,4.7,6.3,7.2,6.0,3.2,2.6,2.2
387,Portugal, Both sexes,47.3,28.7,18.1,16.8,13.8,8.7,4.7,1.3
388,Portugal, Male,94.9,48.4,29.6,26.5,22.0,14.5,7.9,1.9
389,Portugal, Female,20.2,13.6,8.2,8.1,6.1,3.2,1.5,0.7
390,Qatar, Both sexes,17.1,8.7,10.7,5.9,6.1,7.1,9.8,2.9
391,Qatar, Male,26.3,11.5,12.6,7.0,7.5,8.7,11.8,4.7
392,Qatar, Female,5.2,3.4,3.7,1.1,1.0,1.1,1.2,0.3
393,Republic of Korea, Both sexes,83.6,64.5,34.2,35.6,30.6,26.0,14.2,4.4
394,Republic of Korea, Male,155.0,104.4,54.2,56.8,44.1,33.9,16.9,4.9
395,Republic of Korea, Female,51.5,33.4,15.5,14.6,16.5,17.6,11.1,3.9
396,Republic of Moldova, Both sexes,19.7,13.6,26.9,27.8,23.8,13.6,11.4,7.1
397,Republic of Moldova, Male,34.5,23.4,51.3,53.6,44.5,23.2,19.2,11.1
398,Republic of Moldova, Female,12.9,7.9,8.7,5.9,4.3,3.7,3.5,2.9
399,Republic of North Macedonia, Both sexes,29.1,19.1,12.9,12.7,7.6,6.7,4.3,1.9
400,Republic of North Macedonia, Male,46.1,32.7,19.5,20.4,11.3,10.6,6.0,2.6
401,Republic of North Macedonia, Female,17.7,8.4,6.9,5.0,3.9,2.5,2.5,1.2
402,Romania, Both sexes,16.0,16.2,16.4,16.8,13.3,8.9,5.7,2.9
403,Romania, Male,31.6,32.3,30.1,30.9,22.4,15.0,9.4,4.1
404,Romania, Female,7.2,5.8,5.2,3.5,3.9,2.5,1.7,1.6
405,Russian Federation, Both sexes,46.7,35.2,30.8,37.7,38.4,49.7,33.1,8.2
406,Russian Federation, Male,101.0,76.6,61.4,72.4,70.0,88.4,56.5,11.9
407,Russian Federation, Female,28.4,15.6,9.8,8.9,9.0,11.5,8.8,4.3
408,Rwanda, Both sexes,93.4,48.3,24.3,17.5,9.7,8.0,8.0,3.0
409,Rwanda, Male,168.5,76.9,35.3,25.7,14.9,12.4,11.6,4.1
410,Rwanda, Female,40.7,28.4,15.1,9.3,4.9,4.1,4.5,1.9
411,Saint Lucia, Both sexes,7.2,9.5,12.3,9.3,12.7,7.9,8.9,4.4
412,Saint Lucia, Male,18.0,20.8,25.4,19.2,18.7,13.4,15.4,6.3
413,Saint Lucia, Female,0.0,0.0,0.0,0.0,7.1,2.7,2.5,2.5
414,Saint Vincent and the Grenadines, Both sexes,0.0,9.0,2.7,0.9,3.6,0.7,4.7,3.0
415,Saint Vincent and the Grenadines, Male,0.0,19.5,5.4,1.8,5.6,0.0,9.2,3.1
416,Saint Vincent and the Grenadines, Female,0.0,0.0,0.0,0.0,1.4,1.4,0.0,3.0
